product_id,product_name,category,price,stock_quantity,created_at
bd76cf82-a465-4296-bf23-85a7fa7c8bce,Tênis Araújo,Moda,296.39,43,2025-06-08 05:29:05
15d9404e-5380-4c6b-b8e7-483244dbedc7,Camiseta Cunha,Moda,386.73,462,2025-07-22 09:25:40
4e840060-5bbf-4821-933b-0f58cc1ea7c7,Mesa Borges Brito - EI,Casa,792.86,463,2025-07-30 20:56:17
3d9a5d0f-b13a-4a48-922a-957caf631abb,Cadeira Silva - ME,Casa,598.87,94,2025-06-27 08:11:42
685aa87f-16cd-4fda-b90f-15385bb975ee,Tablet Pastor Ltda.,Eletrônicos,4256.37,99,2025-02-15 20:30:00
f3e0e0af-592e-4441-83ed-bd2f1fe945e7,Smartphone Alves Peixoto S.A.,Eletrônicos,3519.4,290,2025-04-12 18:40:12
a359d0c8-53d0-4acf-b64c-e416af5e461a,Tablet Correia Ltda.,Eletrônicos,2575.69,281,2025-06-23 00:54:30
18a8a012-e32b-4723-b5e1-b611f6a6a82c,Notebook Mendonça Monteiro - EI,Eletrônicos,3522.58,128,2024-11-12 23:17:04
095254dd-144f-42e8-9a1c-4a6da652e9b0,Smartphone Albuquerque,Eletrônicos,3765.15,249,2025-07-25 11:06:59
22c7ed40-b871-4f62-88ea-0d160e79d522,Calça Mendonça Oliveira e Filhos,Moda,107.7,335,2025-06-10 23:12:51
02dcaf76-bbf5-47ff-8a0d-dfe499f3959e,Smartphone Leão S/A,Eletrônicos,1783.12,35,2025-08-07 21:38:17
1993cb6e-0c19-4c09-8ac9-4b44fa55cbc9,Notebook Aragão Albuquerque Ltda.,Eletrônicos,2686.38,168,2025-10-10 12:45:55
be536353-6634-45e8-8d7d-21d9f9f5084e,Cadeira Moreira,Casa,1055.89,299,2024-12-02 02:45:09
30b3c936-69ed-48b6-aca0-ef09f16e0a3f,Tablet Casa Grande,Eletrônicos,3050.88,413,2025-08-06 07:57:01
32dedf1b-edbc-4ca8-b429-2697bc43383f,Calça Cirino,Moda,125.89,160,2025-08-14 05:56:38
7ee17ce6-9766-42ab-8de1-74affa89e6ab,Smartphone Sales,Eletrônicos,3704.9,328,2025-02-01 19:58:39
dbda7611-262e-4088-8132-6d6967f2ff03,Calça Lopes,Moda,428.05,68,2025-05-07 21:48:28
3c4aaea3-695d-4602-bd85-2819c1b9a6f2,Cadeira da Cruz,Casa,1128.38,245,2024-12-08 15:08:31
84183f65-6353-499e-9202-5c4162f80212,Calça Araújo,Moda,211.43,156,2025-07-23 04:53:30
a3f8f377-4b46-4915-9bc6-a11448d5ba20,Tênis Carvalho,Moda,98.97,330,2025-05-13 23:46:57
c237df1e-ce5b-432f-830a-0ec9b232f710,Sofá Farias e Filhos,Casa,2557.02,439,2025-09-06 06:01:35
5a537dd9-dc73-4f0b-be4d-e9d6fad6822e,Tablet Macedo,Eletrônicos,1383.94,375,2025-05-31 19:00:38
c1b20842-8755-4886-93b4-1044448c2b83,Sofá Cardoso S/A,Casa,2236.79,456,2025-08-09 06:01:25
bb573eec-66d6-40d9-899a-3d833796737d,Tablet Souza Siqueira S/A,Eletrônicos,3342.32,416,2025-05-30 17:49:24
9200fc37-8ae5-4f5e-9ed1-c015ea23ce4d,Cadeira Novaes,Casa,1334.38,302,2025-08-08 14:45:47
9152c032-1144-4073-91c7-89f256b4c0b1,Smartphone da Conceição Ltda.,Eletrônicos,2982.17,278,2025-06-26 17:49:58
b04179e6-8a2c-4be6-898b-f09d71708055,Mesa Albuquerque,Casa,2030.94,76,2025-09-16 22:44:26
c1d604a4-540d-4ca5-a7e5-1dc840c70ed0,Calça Nunes - EI,Moda,150.49,395,2025-07-18 00:03:10
8cdbe5c6-3357-4b55-905a-a1f73ecf5101,Cadeira Nogueira,Casa,2600.06,68,2025-08-25 18:42:39
dc77838f-b8ec-4763-8b8f-21c75a162812,Tênis da Mota,Moda,279.69,203,2025-02-10 07:54:32
c8b491ba-815b-4b6f-ae75-1690af73bc61,Tênis Santos,Moda,54.77,122,2025-03-27 22:26:41
7d3996f1-e757-471e-af5a-8e8a93bb65c7,Cadeira Siqueira - ME,Casa,664.36,263,2025-01-20 00:55:21
cad04f5d-832a-45fc-9810-4f39ef5e6501,Notebook Andrade Dias Ltda.,Eletrônicos,1216.5,289,2024-11-05 01:34:25
abd1aa43-68e2-4539-a6a5-b0bc21e2fe50,Cadeira Barros,Casa,2642.15,74,2025-10-06 10:24:33
0695f311-4381-468d-a55a-55c0ccca03b2,Cadeira Sales,Casa,1553.81,183,2025-06-16 00:37:37
1ee02952-191f-49fd-98de-dcb331e8310e,Smartphone Mendes,Eletrônicos,3926.63,118,2025-08-03 02:03:14
7967d874-148b-4b09-ad9b-a82bda208aed,Notebook Albuquerque,Eletrônicos,2162.46,21,2025-05-09 18:28:40
d92f6c95-c3b5-4732-ad9b-d54dfccec2d7,Sofá Aragão Camargo e Filhos,Casa,1650.08,405,2025-03-08 12:38:03
3e66d11f-2775-4c0d-82f8-fed1eec2566c,Calça Dias,Moda,261.35,232,2025-05-23 10:41:00
f7df80fb-e7e6-4e8b-aae0-ded9571f34e2,Smartphone Andrade Alves S/A,Eletrônicos,4912.65,165,2025-01-05 14:59:53
c90661f0-80b7-42e4-a259-e59eeb5a39e7,Tablet Pires,Eletrônicos,4857.99,324,2024-11-13 10:21:58
ea8a8c25-fd77-46b9-8f5b-105f39bec114,Tênis Ferreira e Filhos,Moda,168.49,278,2025-06-02 13:44:33
cfa9b24c-a9d3-4e50-88e0-19812bfccd3d,Sofá Gomes e Filhos,Casa,1254.65,193,2025-04-08 15:26:50
4126f646-5a0e-442d-b4d4-f2dfab046f73,Tênis da Cunha Ltda.,Moda,344.0,427,2025-09-29 00:21:38
a299e25c-58e4-440a-9f3c-a4e842571d4f,Tablet das Neves,Eletrônicos,1632.14,498,2025-04-23 09:30:53
dd40df71-9255-4808-8b5d-a6f759f4bbed,Tablet Aragão S/A,Eletrônicos,2326.29,418,2024-10-30 11:10:52
23c26ad5-f862-4c48-acf1-cbeae0d55932,Calça Andrade,Moda,406.7,454,2024-10-24 00:00:43
7b3a4f00-20d5-480c-b324-0259e596c63a,Sofá da Cunha,Casa,1605.14,71,2025-08-21 23:09:31
f7e38073-cf90-47a5-bb30-37fcba785607,Camiseta Pinto,Moda,153.5,263,2025-04-02 12:14:35
3f3969f5-9c06-49a5-8cdb-ac12b21a5d4b,Mesa da Rocha Siqueira - EI,Casa,792.25,95,2025-08-07 12:40:56
03c91bc5-7ba4-4d1e-8fe0-d4cf34f4c28f,Notebook Cavalcante,Eletrônicos,3209.09,418,2025-02-24 17:42:08
656bd3b4-e6ab-416c-a172-83bb85eead0f,Tablet da Paz - EI,Eletrônicos,1536.56,415,2025-05-15 23:22:09
7e26bbe6-159a-4c97-b94a-bf67f65ee426,Tênis da Paz Gonçalves - ME,Moda,101.0,345,2024-12-03 22:14:22
c0cfdbbc-dc9a-4359-bf4d-01c8d78d9e86,Calça Lima,Moda,144.82,82,2024-11-06 21:17:18
b424ce32-1547-4bc3-8159-ef23729f589c,Mesa Moura Aparecida e Filhos,Casa,262.85,22,2025-04-05 15:11:45
2ab51931-b2a1-4a29-9fc9-36674bb4d2f7,Tablet Sousa,Eletrônicos,3165.56,68,2024-11-13 16:20:27
55a3cd6e-ab83-40f4-a3a5-917059c8c41c,Cadeira Cavalcante e Filhos,Casa,309.73,293,2025-09-06 17:48:32
f0fae808-4222-42cf-9c16-e68eb8e6ec73,Smartphone Fogaça,Eletrônicos,1248.54,472,2024-12-19 09:18:24
158e37bb-54ad-4ed8-9c6a-ce5d03c49ebc,Tablet Araújo,Eletrônicos,4812.07,306,2025-05-07 04:12:31
eb89ead6-059c-47ed-869a-877ba2231992,Cadeira Freitas - EI,Casa,252.14,368,2025-02-13 06:37:44
a610b182-00f7-4430-8e0d-6e42b9dd1584,Cadeira das Neves S.A.,Casa,2499.65,484,2024-11-24 12:56:36
13867cfa-b286-40cd-bcee-abe5b6a854b5,Smartphone Macedo S/A,Eletrônicos,2521.42,241,2025-07-26 03:59:44
7419ab75-1e63-4e5f-8e03-00049e40d582,Camiseta Barbosa,Moda,148.71,210,2025-06-03 14:20:53
dada8acb-6c2e-4e74-8cb6-37aaf269225c,Sofá Mendes,Casa,2424.92,420,2025-09-27 13:03:21
3b9747b0-7f37-4d0a-97fd-7a7f20d4fce7,Tablet Vargas,Eletrônicos,3468.42,135,2025-10-05 07:09:37
cf735337-d24d-431e-80f1-8163aa04851b,Tablet Correia,Eletrônicos,3585.16,472,2025-08-10 18:04:56
